datetime,timestamp,open,high,low,close,volume
2025-01-26 01:15:00+00:00,1737854100000,104602.75,104701.58,104584.04,104701.57,71.64311
2025-01-26 01:30:00+00:00,1737855000000,104701.57,104772.0,104618.9,104624.74,50.50463
2025-01-26 01:45:00+00:00,1737855900000,104624.75,104669.64,104552.0,104621.37,44.16058
2025-01-26 02:00:00+00:00,1737856800000,104621.37,104621.38,104520.03,104599.06,60.97162
2025-01-26 02:15:00+00:00,1737857700000,104599.05,104700.0,104583.05,104699.99,37.64012
2025-01-26 02:30:00+00:00,1737858600000,104699.99,104718.16,104576.0,104641.63,48.67928
2025-01-26 02:45:00+00:00,1737859500000,104641.64,104696.25,104568.0,104696.25,27.61529
2025-01-26 03:00:00+00:00,1737860400000,104696.25,104808.0,104696.24,104781.11,51.40633
2025-01-26 03:15:00+00:00,1737861300000,104781.11,104844.83,104749.74,104786.64,44.83216
2025-01-26 03:30:00+00:00,1737862200000,104786.64,105100.0,104777.89,105084.13,193.06717
2025-01-26 03:45:00+00:00,1737863100000,105084.13,105273.24,105007.27,105062.42,164.14555
2025-01-26 04:00:00+00:00,1737864000000,105062.41,105148.24,104978.82,105097.35,119.83294
2025-01-26 04:15:00+00:00,1737864900000,105097.35,105500.0,105064.9,105380.0,199.58608
2025-01-26 04:30:00+00:00,1737865800000,105380.0,105392.74,105169.38,105193.06,88.61871
2025-01-26 04:45:00+00:00,1737866700000,105193.06,105244.15,105115.76,105174.27,64.06011
2025-01-26 05:00:00+00:00,1737867600000,105174.28,105200.0,105062.13,105138.36,80.35235
2025-01-26 05:15:00+00:00,1737868500000,105138.37,105189.66,105023.0,105055.14,82.17884
2025-01-26 05:30:00+00:00,1737869400000,105055.13,105096.67,105013.6,105096.67,64.92381
2025-01-26 05:45:00+00:00,1737870300000,105096.66,105190.0,105094.12,105094.12,77.18682
2025-01-26 06:00:00+00:00,1737871200000,105094.13,105118.78,105035.08,105087.61,50.97098
2025-01-26 06:15:00+00:00,1737872100000,105087.61,105099.99,105037.52,105055.8,51.85329
2025-01-26 06:30:00+00:00,1737873000000,105055.81,105073.0,104959.2,104971.99,87.72787
2025-01-26 06:45:00+00:00,1737873900000,104971.99,105036.02,104971.99,104990.75,53.29857
2025-01-26 07:00:00+00:00,1737874800000,104990.75,105028.0,104965.01,104965.01,38.71306
2025-01-26 07:15:00+00:00,1737875700000,104965.01,105100.0,104950.0,105013.7,89.56295
2025-01-26 07:30:00+00:00,1737876600000,105013.69,105050.0,104960.0,105008.53,55.19627
2025-01-26 07:45:00+00:00,1737877500000,105008.54,105038.03,104987.54,104998.35,24.88444
2025-01-26 08:00:00+00:00,1737878400000,104998.36,105221.36,104890.56,105085.67,148.56823
2025-01-26 08:15:00+00:00,1737879300000,105085.68,105137.45,104985.73,104985.73,39.02479
2025-01-26 08:30:00+00:00,1737880200000,104985.74,105000.19,104863.31,104988.8,53.22321
2025-01-26 08:45:00+00:00,1737881100000,104988.8,105125.59,104958.65,105030.4,42.68601
2025-01-26 09:00:00+00:00,1737882000000,105030.4,105030.41,104908.9,104958.86,42.31502
2025-01-26 09:15:00+00:00,1737882900000,104958.85,105000.39,104800.0,104856.08,59.25973
2025-01-26 09:30:00+00:00,1737883800000,104856.08,104856.09,104444.01,104629.16,430.08217
2025-01-26 09:45:00+00:00,1737884700000,104629.15,104681.46,104539.61,104630.03,89.58031
2025-01-26 10:00:00+00:00,1737885600000,104630.02,104699.99,104622.21,104687.51,59.22451
2025-01-26 10:15:00+00:00,1737886500000,104687.51,104687.99,104522.69,104621.9,52.45257
2025-01-26 10:30:00+00:00,1737887400000,104621.9,104700.0,104500.0,104500.01,80.50751
2025-01-26 10:45:00+00:00,1737888300000,104500.01,104722.9,104500.0,104715.29,60.41897
2025-01-26 11:00:00+00:00,1737889200000,104715.29,104814.81,104683.67,104799.99,50.58145
2025-01-26 11:15:00+00:00,1737890100000,104800.0,104847.69,104679.91,104700.0,50.25478
2025-01-26 11:30:00+00:00,1737891000000,104700.0,104801.21,104662.05,104751.38,42.19182
2025-01-26 11:45:00+00:00,1737891900000,104751.38,104837.88,104678.59,104818.69,40.19578
2025-01-26 12:00:00+00:00,1737892800000,104818.68,104818.69,104720.0,104720.01,32.25331
2025-01-26 12:15:00+00:00,1737893700000,104720.01,104782.97,104703.58,104761.49,55.4935
2025-01-26 12:30:00+00:00,1737894600000,104761.5,104761.5,104713.8,104715.52,28.47206
2025-01-26 12:45:00+00:00,1737895500000,104715.53,104890.0,104715.52,104890.0,78.25929
2025-01-26 13:00:00+00:00,1737896400000,104890.0,105126.11,104858.57,104992.62,336.7311
2025-01-26 13:15:00+00:00,1737897300000,104992.62,105026.45,104838.43,104922.99,66.59407
2025-01-26 13:30:00+00:00,1737898200000,104922.99,105049.34,104880.81,104929.23,66.75098
2025-01-26 13:45:00+00:00,1737899100000,104929.23,104961.74,104848.72,104961.73,53.55681
2025-01-26 14:00:00+00:00,1737900000000,104961.74,104961.75,104804.0,104834.57,65.43838
2025-01-26 14:15:00+00:00,1737900900000,104834.58,104896.0,104804.0,104844.82,34.80076
2025-01-26 14:30:00+00:00,1737901800000,104844.82,104960.35,104843.97,104958.91,33.96201
2025-01-26 14:45:00+00:00,1737902700000,104958.91,105003.54,104899.99,104944.0,79.05202
2025-01-26 15:00:00+00:00,1737903600000,104944.0,105033.32,104887.7,104992.62,43.83355
2025-01-26 15:15:00+00:00,1737904500000,104992.61,105093.22,104992.61,105010.01,61.56288
2025-01-26 15:30:00+00:00,1737905400000,105010.01,105075.75,104961.02,104981.69,71.30806
2025-01-26 15:45:00+00:00,1737906300000,104981.69,105025.6,104967.01,104967.01,28.88921
2025-01-26 16:00:00+00:00,1737907200000,104967.02,105022.07,104907.55,104907.55,45.75823
2025-01-26 16:15:00+00:00,1737908100000,104907.55,104973.79,104896.0,104952.32,38.30559
2025-01-26 16:30:00+00:00,1737909000000,104952.32,105024.32,104952.32,105016.65,35.28878
2025-01-26 16:45:00+00:00,1737909900000,105016.65,105040.64,104938.0,104938.02,46.61511
2025-01-26 17:00:00+00:00,1737910800000,104938.01,104999.99,104912.53,104999.99,53.26086
2025-01-26 17:15:00+00:00,1737911700000,104999.98,105023.24,104950.0,104950.0,38.62968
2025-01-26 17:30:00+00:00,1737912600000,104950.0,105050.0,104946.47,104970.24,40.38013
2025-01-26 17:45:00+00:00,1737913500000,104970.24,105050.0,104945.11,104945.11,50.11097
2025-01-26 18:00:00+00:00,1737914400000,104945.12,105161.75,104906.89,105086.17,147.50208
2025-01-26 18:15:00+00:00,1737915300000,105086.18,105260.36,105086.17,105194.02,133.40343
2025-01-26 18:30:00+00:00,1737916200000,105194.01,105256.38,105156.0,105156.01,41.58364
2025-01-26 18:45:00+00:00,1737917100000,105156.0,105175.11,105090.0,105175.11,32.61032
2025-01-26 19:00:00+00:00,1737918000000,105175.11,105240.0,105099.62,105099.62,38.58855
2025-01-26 19:15:00+00:00,1737918900000,105099.63,105121.89,105052.53,105080.01,43.56337
2025-01-26 19:30:00+00:00,1737919800000,105080.01,105156.0,105040.0,105087.08,37.86621
2025-01-26 19:45:00+00:00,1737920700000,105087.07,105115.64,105071.86,105081.63,42.96807
2025-01-26 20:00:00+00:00,1737921600000,105081.64,105081.64,104960.0,105010.04,52.61414
2025-01-26 20:15:00+00:00,1737922500000,105010.03,105200.0,105010.03,105180.75,41.69724
2025-01-26 20:30:00+00:00,1737923400000,105180.75,105180.76,105050.0,105050.01,35.56508
2025-01-26 20:45:00+00:00,1737924300000,105050.0,105100.0,104918.52,104949.99,76.732
2025-01-26 21:00:00+00:00,1737925200000,104949.99,104950.0,104709.6,104744.19,147.1291
2025-01-26 21:15:00+00:00,1737926100000,104744.18,105006.0,104744.18,104895.19,79.51141
2025-01-26 21:30:00+00:00,1737927000000,104895.19,104917.42,104796.0,104803.65,52.37958
2025-01-26 21:45:00+00:00,1737927900000,104803.65,104803.66,104552.48,104557.19,113.97705
2025-01-26 22:00:00+00:00,1737928800000,104557.19,104676.82,104324.32,104427.54,237.39493
2025-01-26 22:15:00+00:00,1737929700000,104427.53,104557.45,104380.0,104527.82,78.99036
2025-01-26 22:30:00+00:00,1737930600000,104527.82,104715.52,104527.81,104711.0,71.79669
2025-01-26 22:45:00+00:00,1737931500000,104711.0,104730.98,104300.01,104330.22,111.4339
2025-01-26 23:00:00+00:00,1737932400000,104330.21,104330.21,103288.0,103349.66,946.49015
2025-01-26 23:15:00+00:00,1737933300000,103349.67,103360.0,102678.0,103136.42,1099.10102
2025-01-26 23:30:00+00:00,1737934200000,103136.42,103136.42,102742.18,102963.88,360.6581
2025-01-26 23:45:00+00:00,1737935100000,102963.88,103100.0,102520.44,102620.0,418.52725
2025-01-27 00:00:00+00:00,1737936000000,102620.01,103260.0,102313.12,102987.28,690.01303
2025-01-27 00:15:00+00:00,1737936900000,102987.28,103044.78,102744.42,102840.03,272.50887
2025-01-27 00:30:00+00:00,1737937800000,102840.03,102902.0,102500.0,102500.01,328.63427
2025-01-27 00:45:00+00:00,1737938700000,102500.01,102537.06,101600.0,101728.0,1109.38024
2025-01-27 01:00:00+00:00,1737939600000,101728.0,102085.04,101168.8,101434.01,1052.98359
2025-01-27 01:15:00+00:00,1737940500000,101434.01,101934.0,101228.0,101665.93,512.99385
2025-01-27 01:30:00+00:00,1737941400000,101665.92,101976.19,101511.07,101712.64,342.25546
2025-01-27 01:45:00+00:00,1737942300000,101712.64,101784.21,101300.03,101308.29,462.35472
2025-01-27 02:00:00+00:00,1737943200000,101308.29,101563.68,100835.25,101560.0,999.95053
2025-01-27 02:15:00+00:00,1737944100000,101559.99,101688.0,101200.0,101328.5,394.06222
2025-01-27 02:30:00+00:00,1737945000000,101328.5,101362.31,101000.0,101210.0,522.63345
2025-01-27 02:45:00+00:00,1737945900000,101210.0,101226.12,100856.86,101000.0,401.38531
2025-01-27 03:00:00+00:00,1737946800000,100999.99,101451.0,100720.53,101425.56,563.93142
2025-01-27 03:15:00+00:00,1737947700000,101425.55,101858.19,101350.66,101816.79,364.34119
2025-01-27 03:30:00+00:00,1737948600000,101816.79,101816.79,101360.94,101491.82,208.06841
2025-01-27 03:45:00+00:00,1737949500000,101491.82,101524.0,101300.0,101395.64,128.39063
2025-01-27 04:00:00+00:00,1737950400000,101395.64,101399.99,100950.0,101038.38,330.40383
2025-01-27 04:15:00+00:00,1737951300000,101038.38,101150.0,100600.0,100923.0,495.276
2025-01-27 04:30:00+00:00,1737952200000,100923.0,101000.59,100477.0,100597.51,771.0047
2025-01-27 04:45:00+00:00,1737953100000,100597.51,100597.51,100227.01,100410.04,412.40362
2025-01-27 05:00:00+00:00,1737954000000,100410.04,100690.99,100360.0,100581.6,327.81033
2025-01-27 05:15:00+00:00,1737954900000,100581.59,100732.0,100293.86,100459.99,284.69507
2025-01-27 05:30:00+00:00,1737955800000,100460.0,100524.0,100024.19,100301.69,653.62668
2025-01-27 05:45:00+00:00,1737956700000,100301.7,100420.0,99713.37,100374.08,1363.60105
2025-01-27 06:00:00+00:00,1737957600000,100374.07,100491.99,100166.5,100261.03,460.8506
2025-01-27 06:15:00+00:00,1737958500000,100261.03,100261.03,99736.12,99980.01,864.31854
2025-01-27 06:30:00+00:00,1737959400000,99980.02,99980.02,99010.09,99110.0,1258.52716
2025-01-27 06:45:00+00:00,1737960300000,99110.0,99398.11,98721.0,98956.32,1249.89856
2025-01-27 07:00:00+00:00,1737961200000,98956.31,99239.0,98846.15,98977.21,499.70542
2025-01-27 07:15:00+00:00,1737962100000,98977.21,99045.29,97777.77,97808.1,1678.46695
2025-01-27 07:30:00+00:00,1737963000000,97808.1,99232.26,97792.0,99158.54,1431.67678
2025-01-27 07:45:00+00:00,1737963900000,99158.55,99415.92,98900.0,99048.02,569.3689
2025-01-27 08:00:00+00:00,1737964800000,99048.01,99208.54,98700.0,99150.63,546.32872
2025-01-27 08:15:00+00:00,1737965700000,99150.64,99367.73,98885.66,99143.5,504.03514
2025-01-27 08:30:00+00:00,1737966600000,99143.5,99143.5,98700.0,98819.72,435.75402
2025-01-27 08:45:00+00:00,1737967500000,98819.71,99068.88,98757.6,99043.77,354.36963
2025-01-27 09:00:00+00:00,1737968400000,99043.78,99486.14,98942.85,99300.46,466.25032
2025-01-27 09:15:00+00:00,1737969300000,99300.45,99533.33,98806.0,98817.7,391.19462
2025-01-27 09:30:00+00:00,1737970200000,98817.71,99362.31,98800.0,99166.37,351.51489
2025-01-27 09:45:00+00:00,1737971100000,99166.37,99436.11,99092.0,99424.38,360.90597
2025-01-27 10:00:00+00:00,1737972000000,99424.37,99454.76,99128.01,99144.51,253.60134
2025-01-27 10:15:00+00:00,1737972900000,99144.51,99322.59,98962.51,99108.01,278.77852
2025-01-27 10:30:00+00:00,1737973800000,99108.01,99153.99,98624.01,98786.15,614.70135
2025-01-27 10:45:00+00:00,1737974700000,98786.16,99050.0,98263.49,98392.74,646.5964
2025-01-27 11:00:00+00:00,1737975600000,98392.74,98936.0,98324.01,98712.79,630.95401
2025-01-27 11:15:00+00:00,1737976500000,98712.8,99131.42,98600.0,99057.06,441.51411
2025-01-27 11:30:00+00:00,1737977400000,99057.05,99362.03,98894.84,98962.36,298.86777
2025-01-27 11:45:00+00:00,1737978300000,98962.35,99053.38,98761.12,98761.13,215.02238
2025-01-27 12:00:00+00:00,1737979200000,98761.12,99250.0,98714.28,99037.03,324.71279
2025-01-27 12:15:00+00:00,1737980100000,99037.03,99163.48,98917.01,99098.01,221.94587
2025-01-27 12:30:00+00:00,1737981000000,99098.0,99768.56,99016.16,99761.99,416.07764
2025-01-27 12:45:00+00:00,1737981900000,99761.99,100910.27,99646.01,100619.68,1202.12817
2025-01-27 13:00:00+00:00,1737982800000,100619.68,101650.01,100316.44,101628.22,1248.48637
2025-01-27 13:15:00+00:00,1737983700000,101628.21,101666.66,100617.83,100882.99,1140.23927
2025-01-27 13:30:00+00:00,1737984600000,100882.99,101244.63,100696.0,100842.53,537.39857
2025-01-27 13:45:00+00:00,1737985500000,100842.53,100959.46,100000.0,100483.99,809.57374
2025-01-27 14:00:00+00:00,1737986400000,100483.98,100588.2,100105.54,100139.96,312.81249
2025-01-27 14:15:00+00:00,1737987300000,100139.95,100830.9,100139.95,100765.4,311.42128
2025-01-27 14:30:00+00:00,1737988200000,100765.41,101428.0,100416.0,101224.0,1269.73973
2025-01-27 14:45:00+00:00,1737989100000,101224.01,102317.94,101135.02,101920.89,1218.58124
2025-01-27 15:00:00+00:00,1737990000000,101920.88,102118.49,101502.06,101523.45,852.91895
2025-01-27 15:15:00+00:00,1737990900000,101523.46,101940.0,100852.0,101658.99,633.68688
2025-01-27 15:30:00+00:00,1737991800000,101658.98,101830.9,101299.79,101341.19,579.24915
2025-01-27 15:45:00+00:00,1737992700000,101341.19,101559.41,101100.0,101112.03,267.10246
2025-01-27 16:00:00+00:00,1737993600000,101112.03,101250.56,100850.43,101045.58,464.62869
2025-01-27 16:15:00+00:00,1737994500000,101045.58,101164.0,100564.0,100829.22,403.12713
2025-01-27 16:30:00+00:00,1737995400000,100829.17,100829.17,99566.25,99976.07,1014.31832
2025-01-27 16:45:00+00:00,1737996300000,99976.06,100275.08,99582.0,99744.0,456.99128
2025-01-27 17:00:00+00:00,1737997200000,99744.0,100050.02,99248.26,99585.87,472.68416
2025-01-27 17:15:00+00:00,1737998100000,99585.88,99660.0,99049.98,99575.13,425.31806
2025-01-27 17:30:00+00:00,1737999000000,99575.12,99980.08,99381.57,99585.99,421.1133
2025-01-27 17:45:00+00:00,1737999900000,99586.0,99805.45,99142.46,99150.01,433.54417
2025-01-27 18:00:00+00:00,1738000800000,99150.01,99584.0,99049.94,99488.68,359.33684
2025-01-27 18:15:00+00:00,1738001700000,99488.68,99753.89,99146.36,99171.43,273.82127
2025-01-27 18:30:00+00:00,1738002600000,99171.44,99545.42,99072.28,99168.35,226.1341
2025-01-27 18:45:00+00:00,1738003500000,99168.35,99399.17,98864.0,99180.0,687.67812
2025-01-27 19:00:00+00:00,1738004400000,99180.0,99693.96,99175.03,99195.99,438.8415
2025-01-27 19:15:00+00:00,1738005300000,99196.0,99779.0,99184.94,99690.0,304.65231
2025-01-27 19:30:00+00:00,1738006200000,99690.04,99952.0,99564.19,99733.99,196.92432
2025-01-27 19:45:00+00:00,1738007100000,99733.99,99743.92,99400.71,99700.02,294.48416
2025-01-27 20:00:00+00:00,1738008000000,99700.01,99935.82,99606.46,99756.01,240.68928
2025-01-27 20:15:00+00:00,1738008900000,99756.01,100412.18,99668.02,100351.68,238.0216
2025-01-27 20:30:00+00:00,1738009800000,100351.99,100952.48,100351.99,100944.51,329.50068
2025-01-27 20:45:00+00:00,1738010700000,100944.51,101750.4,100932.23,101386.5,729.39012
2025-01-27 21:00:00+00:00,1738011600000,101386.11,102405.0,101324.63,102295.12,751.72851
2025-01-27 21:15:00+00:00,1738012500000,102295.12,102370.07,101567.0,101672.55,534.84553
2025-01-27 21:30:00+00:00,1738013400000,101672.54,101724.53,100954.0,101123.99,340.25227
2025-01-27 21:45:00+00:00,1738014300000,101124.0,101503.17,101120.0,101349.67,200.74971
2025-01-27 22:00:00+00:00,1738015200000,101349.67,101677.51,101349.67,101520.28,128.92423
2025-01-27 22:15:00+00:00,1738016100000,101520.28,101592.0,101277.77,101474.0,132.29888
2025-01-27 22:30:00+00:00,1738017000000,101474.0,101717.24,101421.36,101708.12,142.756
2025-01-27 22:45:00+00:00,1738017900000,101708.12,101961.09,101604.0,101637.18,144.23167
2025-01-27 23:00:00+00:00,1738018800000,101637.18,102123.25,101637.18,101993.52,207.83566
2025-01-27 23:15:00+00:00,1738019700000,101993.52,102107.33,101700.21,101739.95,202.78857
2025-01-27 23:30:00+00:00,1738020600000,101739.96,102039.26,101734.4,101764.05,228.60329
2025-01-27 23:45:00+00:00,1738021500000,101764.05,102183.21,101764.05,102082.83,189.9352
2025-01-28 00:00:00+00:00,1738022400000,102082.83,102892.0,102067.8,102458.67,545.7842
2025-01-28 00:15:00+00:00,1738023300000,102458.94,102535.99,102172.83,102191.0,202.02104
2025-01-28 00:30:00+00:00,1738024200000,102190.99,102350.7,102027.21,102288.11,220.18851
2025-01-28 00:45:00+00:00,1738025100000,102288.1,102339.76,101777.0,101856.01,217.97625
2025-01-28 01:00:00+00:00,1738026000000,101856.0,101900.04,101629.62,101853.09,148.64449
2025-01-28 01:15:00+00:00,1738026900000,101853.1,102000.0,101466.0,101475.05,191.14104
2025-01-28 01:30:00+00:00,1738027800000,101475.04,101728.21,101466.0,101578.01,253.22137
2025-01-28 01:45:00+00:00,1738028700000,101578.0,101844.35,101382.66,101382.67,225.88343
2025-01-28 02:00:00+00:00,1738029600000,101382.66,101590.38,101334.55,101515.99,174.33114
2025-01-28 02:15:00+00:00,1738030500000,101515.99,102104.0,101477.6,101975.84,326.0125
2025-01-28 02:30:00+00:00,1738031400000,101975.84,102320.88,101848.89,102290.25,144.52217
2025-01-28 02:45:00+00:00,1738032300000,102290.25,102436.79,102161.07,102402.01,175.1486
2025-01-28 03:00:00+00:00,1738033200000,102402.01,102443.93,102026.02,102350.91,210.53528
2025-01-28 03:15:00+00:00,1738034100000,102350.9,102459.31,102242.42,102353.14,155.04431
2025-01-28 03:30:00+00:00,1738035000000,102353.15,102606.07,102285.48,102601.99,184.04943
2025-01-28 03:45:00+00:00,1738035900000,102606.03,102880.0,102545.45,102636.32,295.73261
2025-01-28 04:00:00+00:00,1738036800000,102636.32,102862.77,102600.0,102800.0,135.82502
2025-01-28 04:15:00+00:00,1738037700000,102800.0,103022.3,102663.61,103013.79,201.35833
2025-01-28 04:30:00+00:00,1738038600000,103013.78,103371.24,103001.71,103117.73,357.71927
2025-01-28 04:45:00+00:00,1738039500000,103117.72,103133.63,102899.9,102901.45,147.40816
2025-01-28 05:00:00+00:00,1738040400000,102901.45,103168.36,102901.45,102973.53,182.9104
2025-01-28 05:15:00+00:00,1738041300000,102973.52,103092.81,102812.9,103035.99,153.83675
2025-01-28 05:30:00+00:00,1738042200000,103036.0,103283.33,102988.14,103221.81,148.13094
2025-01-28 05:45:00+00:00,1738043100000,103221.81,103339.61,102911.2,103014.59,115.4496
2025-01-28 06:00:00+00:00,1738044000000,103014.6,103200.0,102910.53,102950.83,116.26305
2025-01-28 06:15:00+00:00,1738044900000,102950.83,102980.0,102757.17,102849.98,105.81965
2025-01-28 06:30:00+00:00,1738045800000,102849.99,102911.51,102599.2,102676.97,131.75948
2025-01-28 06:45:00+00:00,1738046700000,102676.96,102872.0,102652.0,102744.38,110.25484
2025-01-28 07:00:00+00:00,1738047600000,102744.39,103065.0,102527.39,103025.84,166.46238
2025-01-28 07:15:00+00:00,1738048500000,103025.85,103320.0,103018.96,103272.66,186.97917
2025-01-28 07:30:00+00:00,1738049400000,103272.66,103343.65,102857.83,102857.83,200.06821
2025-01-28 07:45:00+00:00,1738050300000,102857.84,102924.0,102616.23,102789.72,194.21221
2025-01-28 08:00:00+00:00,1738051200000,102789.72,102913.69,102607.34,102833.51,135.76035
2025-01-28 08:15:00+00:00,1738052100000,102833.52,103028.53,102760.22,102832.99,107.41131
2025-01-28 08:30:00+00:00,1738053000000,102832.99,102878.79,102637.75,102843.1,93.295
2025-01-28 08:45:00+00:00,1738053900000,102843.1,102878.79,102707.35,102851.23,91.57973
2025-01-28 09:00:00+00:00,1738054800000,102851.23,102965.28,102752.01,102834.17,106.65644
2025-01-28 09:15:00+00:00,1738055700000,102834.17,102856.39,102393.94,102474.87,202.11389
