datetime,timestamp,open,high,low,close,volume
2025-01-28 09:30:00+00:00,1738056600000,102474.87,102800.0,102444.11,102628.78,174.80443
2025-01-28 09:45:00+00:00,1738057500000,102628.78,102962.66,102539.24,102955.99,184.82725
2025-01-28 10:00:00+00:00,1738058400000,102955.99,102989.0,102821.71,102972.93,94.44232
2025-01-28 10:15:00+00:00,1738059300000,102972.94,103181.82,102953.89,102953.89,167.91308
2025-01-28 10:30:00+00:00,1738060200000,102953.9,103000.0,102705.83,102714.65,117.4671
2025-01-28 10:45:00+00:00,1738061100000,102714.64,102760.51,102600.79,102745.36,101.16574
2025-01-28 11:00:00+00:00,1738062000000,102745.37,102934.7,102700.5,102874.21,106.22949
2025-01-28 11:15:00+00:00,1738062900000,102874.21,102943.07,102641.87,102693.47,109.20491
2025-01-28 11:30:00+00:00,1738063800000,102693.48,102739.42,102564.77,102701.53,107.62185
2025-01-28 11:45:00+00:00,1738064700000,102701.53,102870.0,102701.53,102762.01,151.10925
2025-01-28 12:00:00+00:00,1738065600000,102762.02,102988.6,102712.61,102872.82,142.79551
2025-01-28 12:15:00+00:00,1738066500000,102872.82,102901.11,102620.0,102683.79,117.85937
2025-01-28 12:30:00+00:00,1738067400000,102683.8,102727.89,102476.63,102655.49,150.42529
2025-01-28 12:45:00+00:00,1738068300000,102655.5,102702.66,102489.06,102599.99,121.22808
2025-01-28 13:00:00+00:00,1738069200000,102599.99,102886.2,102564.0,102886.19,92.74123
2025-01-28 13:15:00+00:00,1738070100000,102886.19,102938.71,102773.2,102820.0,85.70862
2025-01-28 13:30:00+00:00,1738071000000,102820.0,102820.0,102482.35,102571.65,135.83389
2025-01-28 13:45:00+00:00,1738071900000,102571.65,102713.98,102501.6,102597.36,101.53193
2025-01-28 14:00:00+00:00,1738072800000,102597.37,102597.37,101815.26,101962.98,440.03927
2025-01-28 14:15:00+00:00,1738073700000,101962.97,102619.99,101937.22,102580.26,286.4988
2025-01-28 14:30:00+00:00,1738074600000,102580.26,102891.33,102058.99,102159.99,754.24669
2025-01-28 14:45:00+00:00,1738075500000,102159.99,102805.93,102076.93,102641.99,462.04593
2025-01-28 15:00:00+00:00,1738076400000,102642.0,103315.79,102625.01,102937.33,676.65518
2025-01-28 15:15:00+00:00,1738077300000,102937.33,103280.0,102738.46,103210.22,298.86774
2025-01-28 15:30:00+00:00,1738078200000,103210.22,103800.0,102904.62,102964.93,920.23009
2025-01-28 15:45:00+00:00,1738079100000,102964.93,103116.07,102504.0,102777.99,319.74338
2025-01-28 16:00:00+00:00,1738080000000,102777.99,102907.98,102253.52,102267.4,462.40414
2025-01-28 16:15:00+00:00,1738080900000,102267.41,102440.28,101906.24,102041.99,534.80691
2025-01-28 16:30:00+00:00,1738081800000,102042.0,102411.96,102025.0,102382.0,281.124
2025-01-28 16:45:00+00:00,1738082700000,102382.01,102576.93,101972.84,102250.01,267.79974
2025-01-28 17:00:00+00:00,1738083600000,102250.01,103084.0,102220.07,103035.9,521.1732
2025-01-28 17:15:00+00:00,1738084500000,103035.9,103098.0,102733.33,102848.86,311.18234
2025-01-28 17:30:00+00:00,1738085400000,102848.87,102928.0,102338.0,102446.01,355.9059
2025-01-28 17:45:00+00:00,1738086300000,102446.0,102748.0,102346.01,102572.82,214.03859
2025-01-28 18:00:00+00:00,1738087200000,102572.82,103085.73,102375.0,103030.41,432.62271
2025-01-28 18:15:00+00:00,1738088100000,103030.41,103108.0,102785.56,102854.56,245.22751
2025-01-28 18:30:00+00:00,1738089000000,102854.57,102955.89,102472.49,102536.32,165.47521
2025-01-28 18:45:00+00:00,1738089900000,102536.0,102542.4,102160.0,102205.79,195.60227
2025-01-28 19:00:00+00:00,1738090800000,102205.78,102235.0,101820.15,102071.99,266.10232
2025-01-28 19:15:00+00:00,1738091700000,102071.98,102400.0,101980.99,102237.13,199.06743
2025-01-28 19:30:00+00:00,1738092600000,102237.12,102397.8,102043.53,102396.38,107.5948
2025-01-28 19:45:00+00:00,1738093500000,102396.39,102660.0,102396.39,102424.24,135.92696
2025-01-28 20:00:00+00:00,1738094400000,102424.24,102538.0,102302.11,102391.99,115.80904
2025-01-28 20:15:00+00:00,1738095300000,102391.99,102392.0,101955.49,101972.09,180.05268
2025-01-28 20:30:00+00:00,1738096200000,101972.1,102150.23,101896.4,101964.45,125.21981
2025-01-28 20:45:00+00:00,1738097100000,101964.45,101966.96,101197.04,101264.48,544.05064
2025-01-28 21:00:00+00:00,1738098000000,101264.02,101476.02,101090.71,101293.02,319.55171
2025-01-28 21:15:00+00:00,1738098900000,101293.03,101547.22,101228.27,101470.95,159.00561
2025-01-28 21:30:00+00:00,1738099800000,101470.94,101496.66,100598.22,100761.99,434.30864
2025-01-28 21:45:00+00:00,1738100700000,100761.98,100918.38,100272.68,100334.01,461.83586
2025-01-28 22:00:00+00:00,1738101600000,100334.0,100877.47,100274.96,100877.47,280.63227
2025-01-28 22:15:00+00:00,1738102500000,100877.47,101119.54,100570.36,100735.81,290.44491
2025-01-28 22:30:00+00:00,1738103400000,100735.8,101100.09,100568.01,101053.24,129.32379
2025-01-28 22:45:00+00:00,1738104300000,101053.25,101404.0,100923.07,101265.63,155.77815
2025-01-28 23:00:00+00:00,1738105200000,101265.63,101424.07,101000.0,101229.54,178.0017
2025-01-28 23:15:00+00:00,1738106100000,101229.55,101284.62,100908.51,100953.78,153.02538
2025-01-28 23:30:00+00:00,1738107000000,100953.78,101186.05,100750.0,101171.62,191.33994
2025-01-28 23:45:00+00:00,1738107900000,101171.62,101450.0,101161.76,101335.52,124.87652
2025-01-29 00:00:00+00:00,1738108800000,101335.52,101587.49,101328.01,101534.89,146.27438
2025-01-29 00:15:00+00:00,1738109700000,101534.88,101682.58,101430.23,101478.01,154.88314
2025-01-29 00:30:00+00:00,1738110600000,101478.01,101768.81,101396.0,101768.81,105.95483
2025-01-29 00:45:00+00:00,1738111500000,101768.98,101819.67,101645.75,101702.59,96.47473
2025-01-29 01:00:00+00:00,1738112400000,101702.6,101993.68,101702.6,101762.49,111.97503
2025-01-29 01:15:00+00:00,1738113300000,101762.49,101848.84,101616.39,101677.15,91.47455
2025-01-29 01:30:00+00:00,1738114200000,101677.14,101733.04,101461.12,101717.99,139.24088
2025-01-29 01:45:00+00:00,1738115100000,101717.99,101884.0,101692.46,101845.02,122.86919
2025-01-29 02:00:00+00:00,1738116000000,101845.02,102319.69,101845.01,102034.43,196.68707
2025-01-29 02:15:00+00:00,1738116900000,102034.43,102034.43,101787.92,101848.55,92.34371
2025-01-29 02:30:00+00:00,1738117800000,101848.55,101978.32,101769.23,101800.03,36.31912
2025-01-29 02:45:00+00:00,1738118700000,101800.03,101811.5,101696.01,101795.4,40.44744
2025-01-29 03:00:00+00:00,1738119600000,101795.41,102089.8,101764.24,101885.01,93.02792
2025-01-29 03:15:00+00:00,1738120500000,101885.02,102008.84,101797.45,102002.18,73.33708
2025-01-29 03:30:00+00:00,1738121400000,102002.19,102136.1,101881.03,102004.01,83.93375
2025-01-29 03:45:00+00:00,1738122300000,102004.01,102162.8,101920.36,102038.2,111.14054
2025-01-29 04:00:00+00:00,1738123200000,102038.21,102130.63,101955.51,102071.15,82.08346
2025-01-29 04:15:00+00:00,1738124100000,102071.15,102146.45,102028.52,102133.33,73.80356
2025-01-29 04:30:00+00:00,1738125000000,102133.33,102190.0,101992.63,102012.23,107.58028
2025-01-29 04:45:00+00:00,1738125900000,102012.23,102074.12,101976.19,102001.06,60.04418
2025-01-29 05:00:00+00:00,1738126800000,102001.06,102384.61,101980.27,102203.8,192.31248
2025-01-29 05:15:00+00:00,1738127700000,102203.8,102256.0,102134.62,102171.99,59.68547
2025-01-29 05:30:00+00:00,1738128600000,102172.0,102308.68,102140.87,102204.61,110.88815
2025-01-29 05:45:00+00:00,1738129500000,102204.61,102284.78,102133.9,102262.0,51.83824
2025-01-29 06:00:00+00:00,1738130400000,102262.0,102426.24,102237.05,102426.23,169.53776
2025-01-29 06:15:00+00:00,1738131300000,102426.23,102600.0,102365.1,102523.08,117.46787
2025-01-29 06:30:00+00:00,1738132200000,102523.09,102853.53,102523.08,102647.24,176.38252
2025-01-29 06:45:00+00:00,1738133100000,102647.25,102801.64,102556.0,102801.64,109.08797
2025-01-29 07:00:00+00:00,1738134000000,102801.64,102815.66,102449.97,102539.99,149.09763
2025-01-29 07:15:00+00:00,1738134900000,102539.99,102613.0,102484.62,102531.52,70.52739
2025-01-29 07:30:00+00:00,1738135800000,102531.52,102605.89,102486.85,102605.87,98.2656
2025-01-29 07:45:00+00:00,1738136700000,102605.88,102755.82,102577.16,102755.82,135.60387
2025-01-29 08:00:00+00:00,1738137600000,102755.81,103000.0,102736.17,102767.99,232.52059
2025-01-29 08:15:00+00:00,1738138500000,102768.0,102906.0,102680.0,102895.36,93.80745
2025-01-29 08:30:00+00:00,1738139400000,102895.36,102976.0,102741.02,102815.99,121.8671
2025-01-29 08:45:00+00:00,1738140300000,102815.99,102871.42,102712.0,102732.03,79.47923
2025-01-29 09:00:00+00:00,1738141200000,102732.03,102770.0,102522.97,102639.98,163.21149
2025-01-29 09:15:00+00:00,1738142100000,102639.98,102650.0,102346.67,102350.0,318.47791
2025-01-29 09:30:00+00:00,1738143000000,102350.0,102546.8,102350.0,102546.79,92.63036
2025-01-29 09:45:00+00:00,1738143900000,102546.8,102555.09,102303.68,102334.4,61.8316
2025-01-29 10:00:00+00:00,1738144800000,102334.41,102499.99,102180.65,102410.37,113.39461
2025-01-29 10:15:00+00:00,1738145700000,102410.38,102700.0,102380.0,102552.95,109.31703
2025-01-29 10:30:00+00:00,1738146600000,102552.95,102726.77,102511.63,102511.63,49.43493
2025-01-29 10:45:00+00:00,1738147500000,102511.64,102581.4,102484.62,102547.01,108.37803
2025-01-29 11:00:00+00:00,1738148400000,102547.01,102598.17,102425.87,102512.0,207.04351
2025-01-29 11:15:00+00:00,1738149300000,102511.99,102620.0,102486.0,102619.99,119.69477
2025-01-29 11:30:00+00:00,1738150200000,102620.0,102809.52,102558.28,102727.53,122.40187
2025-01-29 11:45:00+00:00,1738151100000,102727.53,102746.5,102539.88,102646.0,216.2233
2025-01-29 12:00:00+00:00,1738152000000,102646.0,102775.68,102555.39,102775.67,291.0757
2025-01-29 12:15:00+00:00,1738152900000,102775.67,102842.04,102384.0,102420.0,186.56281
2025-01-29 12:30:00+00:00,1738153800000,102419.99,102544.0,102241.39,102355.25,181.4152
2025-01-29 12:45:00+00:00,1738154700000,102355.26,102430.26,102220.13,102229.85,129.6102
2025-01-29 13:00:00+00:00,1738155600000,102229.85,102330.81,101873.36,102174.01,972.63797
2025-01-29 13:15:00+00:00,1738156500000,102174.0,102174.0,101818.25,101896.01,396.53366
2025-01-29 13:30:00+00:00,1738157400000,101896.01,102112.5,101769.78,101983.74,202.6605
2025-01-29 13:45:00+00:00,1738158300000,101983.75,102060.0,101699.59,101836.23,181.39923
2025-01-29 14:00:00+00:00,1738159200000,101836.23,102050.0,101751.53,102040.0,151.22915
2025-01-29 14:15:00+00:00,1738160100000,102040.0,102186.58,101942.38,102166.65,137.84109
2025-01-29 14:30:00+00:00,1738161000000,102166.64,102380.0,101742.0,102122.33,430.30602
2025-01-29 14:45:00+00:00,1738161900000,102122.33,102124.0,101582.37,102029.93,315.42982
2025-01-29 15:00:00+00:00,1738162800000,102029.94,102531.64,101953.52,102274.0,318.79828
2025-01-29 15:15:00+00:00,1738163700000,102274.01,102359.04,101867.31,101990.0,179.6088
2025-01-29 15:30:00+00:00,1738164600000,101990.0,102100.0,101833.81,101846.11,179.30848
2025-01-29 15:45:00+00:00,1738165500000,101846.11,102112.5,101798.01,101980.78,128.24585
2025-01-29 16:00:00+00:00,1738166400000,101980.78,102122.86,101780.61,101886.03,146.80464
2025-01-29 16:15:00+00:00,1738167300000,101886.03,102023.26,101675.62,101877.99,204.44551
2025-01-29 16:30:00+00:00,1738168200000,101877.99,102108.0,101814.18,102050.0,157.30253
2025-01-29 16:45:00+00:00,1738169100000,102049.99,102150.0,101949.02,102092.01,121.59444
2025-01-29 17:00:00+00:00,1738170000000,102092.0,102307.68,101995.37,102294.0,133.2333
2025-01-29 17:15:00+00:00,1738170900000,102294.0,102444.0,102260.84,102409.1,157.27785
2025-01-29 17:30:00+00:00,1738171800000,102409.1,102777.78,102409.1,102600.0,389.76986
2025-01-29 17:45:00+00:00,1738172700000,102600.0,102660.84,102359.37,102406.98,132.0717
2025-01-29 18:00:00+00:00,1738173600000,102406.97,102496.3,102008.0,102306.61,282.90499
2025-01-29 18:15:00+00:00,1738174500000,102306.61,102590.59,102164.33,102581.4,114.10168
2025-01-29 18:30:00+00:00,1738175400000,102581.4,102843.13,102581.39,102754.76,238.11091
2025-01-29 18:45:00+00:00,1738176300000,102754.76,103000.0,102748.46,102854.15,306.82576
2025-01-29 19:00:00+00:00,1738177200000,102854.14,102896.92,101650.75,102048.0,1187.50704
2025-01-29 19:15:00+00:00,1738178100000,102048.01,102048.99,101400.01,101547.87,557.28036
2025-01-29 19:30:00+00:00,1738179000000,101547.86,103999.0,101474.11,103448.29,2115.77321
2025-01-29 19:45:00+00:00,1738179900000,103448.45,103916.0,103173.6,103583.99,1014.91402
2025-01-29 20:00:00+00:00,1738180800000,103584.0,103769.0,102868.0,103443.44,788.86741
2025-01-29 20:15:00+00:00,1738181700000,103443.44,104689.17,103022.0,104364.59,1134.58717
2025-01-29 20:30:00+00:00,1738182600000,104365.99,104782.68,103945.75,104273.26,627.67146
2025-01-29 20:45:00+00:00,1738183500000,104273.26,104484.7,104016.84,104193.93,407.112
2025-01-29 21:00:00+00:00,1738184400000,104193.92,104371.97,103743.45,104216.79,708.36183
2025-01-29 21:15:00+00:00,1738185300000,104216.78,104374.68,103940.41,104111.0,368.17693
2025-01-29 21:30:00+00:00,1738186200000,104111.0,104393.93,103889.0,103899.39,245.28297
2025-01-29 21:45:00+00:00,1738187100000,103899.39,104087.42,103715.5,103741.11,192.14492
2025-01-29 22:00:00+00:00,1738188000000,103741.11,103831.56,103414.03,103523.79,212.32992
2025-01-29 22:15:00+00:00,1738188900000,103523.79,103771.29,103405.77,103771.28,132.41727
2025-01-29 22:30:00+00:00,1738189800000,103771.29,104010.94,103459.25,103485.44,306.90171
2025-01-29 22:45:00+00:00,1738190700000,103485.45,103676.0,103440.0,103492.06,64.16674
2025-01-29 23:00:00+00:00,1738191600000,103492.07,104121.98,103460.0,104121.98,265.82305
2025-01-29 23:15:00+00:00,1738192500000,104121.97,104344.64,103959.76,104194.64,161.56994
2025-01-29 23:30:00+00:00,1738193400000,104194.65,104205.0,103807.04,103823.56,115.33249
2025-01-29 23:45:00+00:00,1738194300000,103823.56,103944.0,103646.47,103733.24,111.72808
2025-01-30 00:00:00+00:00,1738195200000,103733.25,103818.69,103518.51,103576.45,278.19054
2025-01-30 00:15:00+00:00,1738196100000,103576.45,103715.59,103486.0,103546.0,106.91338
2025-01-30 00:30:00+00:00,1738197000000,103546.0,103789.39,103278.54,103638.3,230.79062
2025-01-30 00:45:00+00:00,1738197900000,103638.31,104123.36,103616.7,104026.04,181.62472
2025-01-30 01:00:00+00:00,1738198800000,104026.05,104162.15,103925.0,104162.15,105.51152
2025-01-30 01:15:00+00:00,1738199700000,104162.14,104499.0,104136.01,104372.22,229.42631
2025-01-30 01:30:00+00:00,1738200600000,104372.23,104555.0,104148.79,104336.0,329.26541
2025-01-30 01:45:00+00:00,1738201500000,104335.99,104363.93,104180.58,104264.15,109.56021
2025-01-30 02:00:00+00:00,1738202400000,104264.15,104279.49,103994.46,104122.0,129.14057
2025-01-30 02:15:00+00:00,1738203300000,104122.0,104360.13,104048.16,104360.13,157.72229
2025-01-30 02:30:00+00:00,1738204200000,104360.13,104595.34,104300.0,104393.81,297.8486
2025-01-30 02:45:00+00:00,1738205100000,104393.81,104668.35,104325.92,104663.19,239.05357
2025-01-30 03:00:00+00:00,1738206000000,104663.19,104748.0,104493.16,104724.11,201.1009
2025-01-30 03:15:00+00:00,1738206900000,104724.1,104724.11,104550.38,104683.55,167.76461
2025-01-30 03:30:00+00:00,1738207800000,104683.56,104944.45,104676.0,104904.81,261.76131
2025-01-30 03:45:00+00:00,1738208700000,104904.81,105300.0,104877.71,105196.0,851.22861
2025-01-30 04:00:00+00:00,1738209600000,105196.0,105288.63,104897.86,104972.01,214.7505
2025-01-30 04:15:00+00:00,1738210500000,104972.0,105162.78,104900.57,105069.61,148.89649
2025-01-30 04:30:00+00:00,1738211400000,105069.62,105182.35,104842.37,105182.34,157.80808
2025-01-30 04:45:00+00:00,1738212300000,105182.34,105595.81,105094.33,105478.0,337.37805
2025-01-30 05:00:00+00:00,1738213200000,105478.0,105520.0,105210.5,105373.94,266.39101
2025-01-30 05:15:00+00:00,1738214100000,105373.93,105480.16,105236.0,105304.76,116.41349
2025-01-30 05:30:00+00:00,1738215000000,105304.76,105364.0,105118.06,105188.03,122.39377
2025-01-30 05:45:00+00:00,1738215900000,105188.02,105375.71,104996.97,105375.7,300.70193
2025-01-30 06:00:00+00:00,1738216800000,105375.7,105580.16,105346.12,105506.02,245.1262
2025-01-30 06:15:00+00:00,1738217700000,105506.01,105506.01,105208.01,105212.76,92.45157
2025-01-30 06:30:00+00:00,1738218600000,105212.76,105297.59,105163.44,105181.77,108.39371
2025-01-30 06:45:00+00:00,1738219500000,105181.77,105245.28,105164.76,105184.37,106.53499
2025-01-30 07:00:00+00:00,1738220400000,105184.38,105348.0,104831.98,104895.71,230.49006
2025-01-30 07:15:00+00:00,1738221300000,104895.72,105071.8,104895.72,105007.97,100.64721
2025-01-30 07:30:00+00:00,1738222200000,105007.96,105007.97,104799.66,104913.46,133.22
2025-01-30 07:45:00+00:00,1738223100000,104913.46,105160.95,104873.31,105132.07,113.48788
2025-01-30 08:00:00+00:00,1738224000000,105132.07,105368.84,105004.84,105011.08,213.62875
2025-01-30 08:15:00+00:00,1738224900000,105011.07,105243.17,104925.26,105167.01,89.39997
2025-01-30 08:30:00+00:00,1738225800000,105167.01,105194.95,105014.9,105120.0,75.00874
2025-01-30 08:45:00+00:00,1738226700000,105120.01,105291.14,105060.0,105060.01,94.1007
2025-01-30 09:00:00+00:00,1738227600000,105060.01,105218.0,105021.36,105187.55,106.43489
2025-01-30 09:15:00+00:00,1738228500000,105187.55,105293.95,105162.49,105293.94,97.99571
2025-01-30 09:30:00+00:00,1738229400000,105293.95,105499.99,105278.05,105436.07,151.77316
2025-01-30 09:45:00+00:00,1738230300000,105436.07,105534.0,105373.17,105412.05,144.97213
2025-01-30 10:00:00+00:00,1738231200000,105412.05,105412.06,105117.63,105213.94,168.09649
2025-01-30 10:15:00+00:00,1738232100000,105213.93,105261.36,105132.07,105258.02,85.83923
2025-01-30 10:30:00+00:00,1738233000000,105258.01,105317.65,105186.55,105226.12,48.19504
2025-01-30 10:45:00+00:00,1738233900000,105226.12,105364.0,105200.0,105345.4,61.15985
2025-01-30 11:00:00+00:00,1738234800000,105345.41,105345.41,105078.01,105136.92,105.84935
2025-01-30 11:15:00+00:00,1738235700000,105136.92,105236.61,105080.88,105123.99,66.24839
2025-01-30 11:30:00+00:00,1738236600000,105123.99,105349.0,105109.65,105264.01,60.71271
2025-01-30 11:45:00+00:00,1738237500000,105264.01,105392.0,105207.54,105300.63,120.80072
2025-01-30 12:00:00+00:00,1738238400000,105300.63,105312.93,105112.0,105112.01,97.10953
2025-01-30 12:15:00+00:00,1738239300000,105112.0,105142.62,105000.0,105036.08,119.10374
2025-01-30 12:30:00+00:00,1738240200000,105036.09,105110.37,104880.0,104894.9,129.51711
2025-01-30 12:45:00+00:00,1738241100000,104894.91,105083.97,104836.85,105020.0,94.35418
2025-01-30 13:00:00+00:00,1738242000000,105020.01,105128.55,104929.72,105074.38,96.21418
2025-01-30 13:15:00+00:00,1738242900000,105074.39,105367.57,105074.39,105259.15,235.6012
2025-01-30 13:30:00+00:00,1738243800000,105259.14,105337.43,104915.4,105043.05,255.87522
2025-01-30 13:45:00+00:00,1738244700000,105043.04,105043.13,104836.58,104879.99,218.38002
2025-01-30 14:00:00+00:00,1738245600000,104879.99,105044.4,104660.0,104836.0,310.46567
2025-01-30 14:15:00+00:00,1738246500000,104836.0,104982.98,104733.33,104909.42,192.33444
2025-01-30 14:30:00+00:00,1738247400000,104909.42,105241.0,104768.48,105157.77,316.17834
2025-01-30 14:45:00+00:00,1738248300000,105157.15,106222.08,105148.26,105920.57,1393.159
2025-01-30 15:00:00+00:00,1738249200000,105920.57,106457.44,105751.01,106236.47,858.98898
2025-01-30 15:15:00+00:00,1738250100000,106236.47,106236.48,105353.85,105498.3,569.32602
2025-01-30 15:30:00+00:00,1738251000000,105498.3,105989.0,105450.0,105828.81,296.04672
2025-01-30 15:45:00+00:00,1738251900000,105828.82,106165.15,105459.64,105564.0,404.15713
2025-01-30 16:00:00+00:00,1738252800000,105563.99,105849.98,105455.3,105638.3,248.85288
2025-01-30 16:15:00+00:00,1738253700000,105638.29,106004.48,105544.0,105948.73,348.59595
2025-01-30 16:30:00+00:00,1738254600000,105948.73,106013.01,105687.01,105795.68,256.5176
2025-01-30 16:45:00+00:00,1738255500000,105795.68,105843.68,105624.53,105696.96,138.34753
2025-01-30 17:00:00+00:00,1738256400000,105696.96,105698.27,105272.72,105335.41,253.25501
2025-01-30 17:15:00+00:00,1738257300000,105335.4,105395.39,105184.0,105378.27,64.91021
